[ 10%] Built target moveit_cached_ik_kinematics_base
[ 21%] Built target moveit_lma_kinematics_plugin
[ 31%] Built target gtest_main
[ 42%] Built target gtest
[ 52%] Built target benchmark_ik
[ 68%] Built target moveit_kdl_kinematics_plugin
[ 78%] Built target moveit_srv_kinematics_plugin
[ 84%] [32mBuilding CXX object test/CMakeFiles/test_kinematics_plugin.dir/test_kinematics_plugin.cpp.o[0m
[ 89%] [32m[1mLinking CXX executable test_kinematics_plugin[0m
[ 89%] Built target test_kinematics_plugin
[ 94%] [32mBuilding CXX object cached_ik_kinematics_plugin/CMakeFiles/moveit_cached_ik_kinematics_plugin.dir/src/cached_ik_kinematics_plugin.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libmoveit_cached_ik_kinematics_plugin.so[0m
[100%] Built target moveit_cached_ik_kinematics_plugin
-- Install configuration: "Release"
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/lib/libmoveit_lma_kinematics_plugin.so.2.5.5
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_kinematics/lib/libmoveit_lma_kinematics_plugin.so.2.5.5" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/lib/libmoveit_lma_kinematics_plugin.so
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so.2.5.5
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so.2.5.5" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/environment/library_path.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/environment/library_path.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/ament_index/resource_index/package_run_dependencies/moveit_kinematics
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/ament_index/resource_index/parent_prefix_path/moveit_kinematics
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/environment/ament_prefix_path.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/environment/ament_prefix_path.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/environment/path.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/environment/path.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/local_setup.bash
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/local_setup.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/local_setup.zsh
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/local_setup.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/package.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/ament_index/resource_index/packages/moveit_kinematics
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/ament_index/resource_index/moveit_core__pluginlib__plugin/moveit_kinematics
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/cmake/export_moveit_kinematicsExport.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/cmake/export_moveit_kinematicsExport-release.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/cmake/ConfigExtras.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/cmake/moveit_kinematicsConfig.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/cmake/moveit_kinematicsConfig-version.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/package.xml
