[0.060s] Invoking command in '/home/ti5/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ti5/ws_moveit2/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/ti5/ws_moveit2/install/moveit_resources_pr2_description
[0.118s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.302s] -- Configuring done
[1.737s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt.dae
[1.738s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt_convex.stla
[1.739s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stlb
[1.740s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo.xml
[1.741s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stla
[1.742s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo.dae
[1.744s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
[1.748s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_normals.tif
[1.749s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/hok_tilt.stl
[1.749s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0
[1.750s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll.stl
[1.751s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.stl
[1.752s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex
[1.753s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_convex.stla
[1.759s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.dae
[1.761s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L_convex.stlb
[1.765s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_convex.stlb
[1.767s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stlb
[1.768s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L_convex.stla
[1.769s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.xml
[1.770s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.xml
[1.771s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.dae
[1.772s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.xml
[1.773s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stla
[1.774s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stla
[1.775s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.xml
[1.776s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.dae
[1.777s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.dae
[1.778s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stlb
[1.779s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.stl
[1.779s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_color.tif
[1.780s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_normals.tif
[1.781s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_normals.tif
[1.781s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll_L.stl
[1.782s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.jpg
[1.783s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.dae
[1.783s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_color.tif
[1.784s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.dae
[1.785s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors
[1.785s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0
[1.786s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_mount.stl
[1.787s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.dae
[1.788s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.tga
[1.790s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_color.tga
[1.791s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0
[1.792s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd_no_sensors--coarse.STL
[1.793s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL
[1.794s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back_no_sensors--coarse.STL
[1.795s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd--coarse.STL
[1.796s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[1.797s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[1.799s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0
[1.800s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll_L.stl
[1.801s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_color.tif
[1.802s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_normals.tif
[1.803s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_color.tif
[1.806s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.dae
[1.806s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex
[1.807s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.dae
[1.807s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stlb
[1.807s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.xml
[1.809s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.xml
[1.810s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stlb
[1.810s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.dae
[1.811s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stlb
[1.811s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stla
[1.814s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.xml
[1.815s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stla
[1.816s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.dae
[1.816s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stlb
[1.817s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stla
[1.817s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stla
[1.818s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.dae
[1.818s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.xml
[1.818s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll.stl
[1.819s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.dae
[1.819s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.jpg
[1.820s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.stl
[1.821s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_normals.tif
[1.823s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.stl
[1.824s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0
[1.825s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_normals.tif
[1.826s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.dae
[1.828s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_red.tif
[1.829s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex
[1.831s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.xml
[1.832s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.dae
[1.832s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.dae
[1.833s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.xml
[1.833s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stlb
[1.833s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stla
[1.834s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.dae
[1.834s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stlb
[1.835s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stlb
[1.835s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stla
[1.835s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stla
[1.836s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stla
[1.836s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.xml
[1.837s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.dae
[1.837s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.xml
[1.838s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stlb
[1.838s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.dae
[1.839s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_color.tif
[1.840s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.stl
[1.841s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_L.stl
[1.842s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_green.tif
[1.843s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.stl
[1.844s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_normals.tif
[1.845s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_L.stl
[1.846s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_yellow.tif
[1.847s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color.tif
[1.849s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0
[1.850s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.stl
[1.853s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex
